INSERT INTO [scFuncionario].[Funcao_Funcionario] (descricao)
VALUES
	('Gerente administrativo'),
	('78', '87', '94279238'),
	('57', '73', '60114064'),
	('85', '9', '94477427'),
	('91', '90', '53849193'),
	('43', '13', '78826999'),
	('41', '2', '13007951'),
	('99', '35', '60090249'),
	('12', '71', '12189975'),
	('57', '86', '45545965'),
	('86', '90', '31576992'),
	('14', '70', '22382862'),
	('90', '32', '86164985'),
	('71', '78', '79857745'),
	('94', '13', '46806773'),
	('42', '36', '51655930'),
	('34', '12', '93039587'),
	('62', '11', '35237599'),
	('97', '88', '14396971'),
	('31', '21', '94721642'),
	('17', '14', '22941801'),
	('58', '37', '45529136'),
	('65', '4', '91377838'),
	('23', '1', '26042501'),
	('90', '57', '46977177'),
	('1', '74', '44515382'),
	('89', '10', '31022245'),
	('98', '22', '84749694'),
	('94', '82', '99839221'),
	('37', '34', '52874993'),
	('77', '37', '72300274'),
	('44', '83', '75023147'),
	('61', '68', '76652343'),
	('87', '34', '13913460'),
	('15', '33', '91863898'),
	('78', '82', '45667961'),
	('43', '79', '64273740'),
	('65', '70', '61575425'),
	('35', '59', '41557687'),
	('98', '56', '54306105'),
	('27', '88', '41242399'),
	('89', '39', '29121240'),
	('14', '53', '13821349'),
	('8', '23', '92716697'),
	('66', '66', '72012548'),
	('9', '18', '54258025'),
	('77', '91', '31306416'),
	('54', '12', '83782126'),
	('96', '93', '60738001'),
	('46', '56', '75231725'),
	('98', '17', '63936934'),
	('21', '88', '84817746'),
	('16', '48', '28447415'),
	('52', '20', '82090053'),
	('75', '45', '82610926'),
	('8', '15', '11451424'),
	('27', '93', '11847703'),
	('39', '25', '57095657'),
	('56', '47', '75252744'),
	('89', '25', '90527866'),
	('59', '13', '18936566'),
	('82', '80', '67401089'),
	('15', '61', '90666200'),
	('56', '39', '85193700'),
	('81', '91', '39618677'),
	('44', '17', '40193361'),
	('59', '14', '85611996'),
	('71', '69', '39262127'),
	('7', '84', '62004062'),
	('3', '23', '46305939'),
	('30', '8', '11613359'),
	('16', '59', '89943560'),
	('64', '22', '43631581'),
	('58', '35', '80090397'),
	('85', '44', '34765250'),
	('14', '26', '17097601'),
	('14', '67', '19565268'),
	('57', '2', '55995640'),
	('91', '22', '43609796'),
	('88', '30', '40286486'),
	('74', '57', '98987853'),
	('36', '92', '23898492'),
	('62', '27', '27898329'),
	('20', '46', '87954445'),
	('91', '92', '57528505'),
	('72', '13', '69351264'),
	('15', '13', '73388687'),
	('50', '42', '64942801'),
	('86', '25', '55200319'),
	('45', '43', '83708419'),
	('18', '32', '64943938'),
	('49', '91', '38249895'),
	('94', '66', '38563554'),
	('67', '9', '82089228'),
	('66', '18', '90721044'),
	('55', '81', '97155198'),
	('59', '79', '43919367'),
	('22', '58', '47507511'),
	('43', '86', '22928484'),
	('39', '53', '57789387'),
	('73', '17', '91907921'),
	('1', '93', '30610916'),
	('84', '89', '17993755'),
	('10', '59', '54022759'),
	('2', '34', '15362562'),
	('2', '74', '68637584'),
	('21', '68', '45648241'),
	('87', '47', '34306160'),
	('79', '29', '58305769'),
	('22', '50', '99580939'),
	('20', '35', '18304704'),
	('29', '1', '45885986'),
	('72', '47', '43834160'),
	('88', '82', '32064968'),
	('42', '84', '72124981'),
	('84', '51', '26594815'),
	('54', '32', '88943909'),
	('88', '47', '57371326'),
	('79', '17', '19160272'),
	('11', '61', '15924195'),
	('41', '87', '73255269'),
	('94', '45', '86765756'),
	('26', '27', '55607716'),
	('16', '19', '16502922'),
	('72', '33', '30002439'),
	('43', '54', '85441094'),
	('42', '32', '72381959'),
	('4', '48', '16384019'),
	('14', '55', '16793534'),
	('24', '40', '53860378'),
	('7', '44', '28556562'),
	('95', '37', '40480093'),
	('82', '94', '35755237'),
	('98', '71', '79329740'),
	('16', '33', '69706638'),
	('3', '79', '49533969'),
	('63', '96', '53322113'),
	('4', '24', '18797906'),
	('31', '69', '77591462'),
	('19', '76', '96332231'),
	('50', '15', '53277106'),
	('74', '93', '63754333'),
	('82', '82', '17988662'),
	('31', '1', '13163856'),
	('30', '73', '53734862'),
	('30', '90', '59648781'),
	('80', '89', '31174207'),
	('2', '21', '27257927'),
	('52', '41', '29929680'),
	('18', '38', '36205851'),
	('63', '34', '96532619'),
	('96', '43', '74273065'),
	('27', '93', '14098257'),
	('68', '46', '58873498'),
	('22', '55', '81722582'),
	('12', '98', '16541615'),
	('43', '56', '47048077'),
	('2', '99', '87484366'),
	('23', '66', '54824028'),
	('38', '84', '53057827'),
	('65', '83', '37829197'),
	('82', '94', '86150583'),
	('50', '71', '92927054'),
	('48', '74', '20147393'),
	('97', '62', '29011317'),
	('21', '32', '49764271'),
	('33', '61', '32874222'),
	('98', '51', '91174083'),
	('90', '39', '98427202'),
	('26', '14', '39664511'),
	('6', '55', '82183124'),
	('46', '29', '53349598'),
	('91', '84', '74174739'),
	('90', '83', '15693281'),
	('97', '75', '57085639'),
	('72', '14', '76681365'),
	('79', '15', '91879356'),
	('87', '71', '21086129'),
	('31', '93', '66411605'),
	('99', '61', '52231210'),
	('25', '17', '66545166'),
	('43', '5', '57779258'),
	('58', '19', '42549235'),
	('78', '81', '60588362'),
	('90', '45', '67511691'),
	('81', '95', '74500650'),
	('98', '26', '69793169'),
	('98', '72', '50360904'),
	('58', '99', '72335189'),
	('34', '38', '60204754'),
	('1', '49', '13751554'),
	('8', '68', '12877764'),
	('87', '6', '90854709'),
	('25', '59', '89719811'),
	('46', '68', '79165882'),
	('50', '98', '24994068'),
	('46', '58', '67673273'),
	('42', '92', '69202725'),
	('63', '72', '90881665'),
	('50', '39', '64614452'),
	('1', '4', '78670220'),
	('82', '14', '73793059'),
	('20', '24', '92561193'),
	('14', '91', '50301755'),
	('35', '36', '27554897'),
	('79', '87', '44704310'),
	('32', '20', '31058912'),
	('50', '50', '66050959'),
	('11', '23', '20957763'),
	('9', '43', '26412973'),
	('5', '20', '79452033'),
	('77', '81', '98895489'),
	('97', '84', '34235455'),
	('67', '71', '65402264'),
	('85', '15', '28100303'),
	('32', '14', '23545060'),
	('80', '21', '79089526'),
	('93', '99', '92211192'),
	('88', '5', '45306810'),
	('68', '38', '39524904'),
	('66', '23', '44612929'),
	('55', '27', '38515465'),
	('12', '84', '59951126'),
	('54', '39', '92899718'),
	('93', '25', '29493404'),
	('41', '86', '28778164'),
	('7', '14', '58753606'),
	('74', '71', '15609109'),
	('12', '35', '77712500'),
	('72', '52', '61264530'),
	('55', '67', '61967203'),
	('6', '41', '34260839'),
	('52', '19', '48447762'),
	('30', '46', '39138820'),
	('13', '19', '71355308'),
	('69', '39', '47236665'),
	('20', '44', '75775275'),
	('57', '93', '85190832'),
	('71', '44', '47476451'),
	('49', '22', '83267118'),
	('71', '86', '88776181'),
	('37', '46', '28226674'),
	('99', '27', '99963822'),
	('14', '82', '15785321'),
	('94', '85', '17975367'),
	('14', '82', '42909109'),
	('14', '82', '14213087'),
	('39', '97', '20850283'),
	('1', '12', '13429158'),
	('17', '27', '72753909'),
	('75', '74', '31966402'),
	('21', '33', '52015802'),
	('94', '2', '13318930'),
	('86', '25', '41565001'),
	('27', '21', '97899557'),
	('33', '80', '17889223'),
	('88', '3', '69891293'),
	('87', '44', '73873285'),
	('94', '48', '81575456'),
	('55', '65', '38175399'),
	('40', '58', '18560128'),
	('38', '62', '39494103'),
	('16', '21', '96207612'),
	('90', '24', '86533134'),
	('72', '61', '21313596'),
	('29', '5', '57756163'),
	('60', '18', '12836851'),
	('44', '98', '90307709'),
	('31', '48', '90071005'),
	('98', '57', '37062093'),
	('10', '42', '30141955'),
	('94', '23', '42125791'),
	('16', '63', '71866528'),
	('16', '96', '44561218'),
	('44', '66', '84487713'),
	('73', '77', '20807514'),
	('93', '3', '40606633'),
	('27', '7', '83536596'),
	('50', '73', '25598600'),
	('22', '68', '12130267'),
	('97', '30', '99280722'),
	('34', '96', '46541415'),
	('75', '42', '29119365'),
	('63', '78', '71989140'),
	('51', '43', '20498334'),
	('42', '37', '77478468'),
	('48', '90', '85041414'),
	('77', '25', '94619972'),
	('26', '2', '87173071'),
	('66', '62', '67152579'),
	('78', '44', '57922020'),
	('86', '38', '89803694'),
	('6', '68', '47637839'),
	('96', '91', '15519350'),
	('91', '55', '81072296'),
	('75', '44', '23023204'),
	('5', '87', '78027160'),
	('42', '47', '39312529'),
	('58', '19', '94790087'),
	('38', '91', '58414937'),
	('36', '99', '44893710'),
	('44', '16', '83740155'),
	('45', '27', '90139802'),
	('82', '65', '12174201'),
	('29', '80', '96305565'),
	('88', '47', '45200009'),
	('39', '21', '11120915'),
	('97', '89', '85364799'),
	('44', '81', '45232250'),
	('56', '17', '59388366'),
	('97', '57', '96844091'),
	('42', '75', '19100802'),
	('79', '87', '52424665'),
	('25', '62', '12708982'),
	('7', '48', '45752893'),
	('15', '78', '51973454'),
	('87', '50', '31501789'),
	('49', '52', '46350724'),
	('62', '36', '71913272'),
	('49', '35', '38714906'),
	('4', '26', '73230162'),
	('46', '79', '91370016'),
	('68', '39', '84190822'),
	('37', '70', '11433678'),
	('3', '91', '83132283'),
	('64', '38', '83740601'),
	('54', '94', '35713287'),
	('92', '85', '59189718'),
	('51', '21', '67390403'),
	('20', '95', '91433245'),
	('58', '59', '17128972'),
	('37', '82', '75341880'),
	('45', '58', '77269039'),
	('3', '8', '44803327'),
	('40', '26', '60714096'),
	('78', '23', '27646175'),
	('88', '87', '75365547'),
	('35', '23', '75863908'),
	('79', '40', '99677290'),
	('32', '91', '16077449'),
	('2', '34', '94659133'),
	('59', '6', '65401280'),
	('25', '95', '25001540'),
	('68', '52', '22575164'),
	('82', '45', '87650447'),
	('45', '86', '44822042'),
	('46', '96', '75646011'),
	('11', '59', '25455291'),
	('54', '39', '15752571'),
	('40', '35', '71423489'),
	('28', '75', '46652252'),
	('35', '72', '59503790'),
	('18', '92', '52112070'),
	('52', '42', '29729801'),
	('37', '93', '27107706'),
	('3', '27', '20932742'),
	('91', '67', '60934153'),
	('90', '50', '14569526'),
	('2', '65', '35767043'),
	('7', '78', '53899115'),
	('56', '34', '70499975'),
	('31', '87', '45649769'),
	('23', '70', '52182133'),
	('50', '26', '83354942'),
	('50', '28', '72552191'),
	('24', '12', '72446869'),
	('32', '44', '90441115'),
	('67', '28', '85710172'),
	('98', '82', '77872976'),
	('57', '26', '90161086'),
	('11', '10', '82478913'),
	('54', '80', '78091660'),
	('62', '79', '31670782'),
	('92', '66', '22987811'),
	('96', '91', '83256949'),
	('57', '35', '23462034'),
	('9', '40', '54531748'),
	('30', '47', '38180145'),
	('93', '2', '70664707'),
	('68', '8', '41407984'),
	('22', '46', '24660359'),
	('87', '8', '47014722'),
	('33', '45', '36614789'),
	('44', '40', '66523888'),
	('5', '92', '32136253'),
	('31', '44', '68343346'),
	('19', '67', '98122808'),
	('53', '24', '54413404'),
	('41', '36', '30026799'),
	('44', '4', '96723801'),
	('91', '2', '84688047'),
	('76', '15', '82331519'),
	('31', '37', '78943696'),
	('37', '79', '25523102'),
	('51', '99', '25919974'),
	('95', '60', '93551329'),
	('68', '31', '82637900'),
	('90', '29', '97201929'),
	('69', '24', '82222490'),
	('95', '99', '46252360'),
	('30', '57', '94374748'),
	('11', '80', '53237044'),
	('49', '32', '21092140'),
	('15', '48', '23117394'),
	('33', '68', '34340249'),
	('69', '55', '68052715'),
	('69', '67', '33626623'),
	('80', '19', '12208162'),
	('52', '6', '29950874'),
	('28', '98', '49059682'),
	('68', '43', '86464677'),
	('60', '77', '78972632'),
	('88', '53', '58498792'),
	('63', '90', '67371684'),
	('67', '81', '78414137'),
	('48', '40', '96953940'),
	('4', '91', '84802447'),
	('88', '39', '72317927'),
	('12', '40', '56233205'),
	('70', '49', '93864795'),
	('95', '60', '35987404'),
	('55', '41', '96941188'),
	('61', '50', '51518437'),
	('28', '72', '68156171'),
	('55', '55', '18449018'),
	('61', '57', '83265968'),
	('94', '70', '35073156'),
	('62', '40', '42928383'),
	('8', '53', '48348305'),
	('90', '82', '57549074'),
	('1', '75', '41382113'),
	('98', '4', '75534500'),
	('88', '54', '89557378'),
	('25', '54', '68452249'),
	('24', '20', '87104650'),
	('23', '54', '99485338'),
	('7', '90', '60950558'),
	('23', '83', '30112794'),
	('51', '41', '63261574'),
	('10', '42', '95600122'),
	('68', '43', '41220467'),
	('89', '76', '20490280'),
	('49', '26', '25773385'),
	('95', '43', '75284549'),
	('18', '9', '37399777'),
	('27', '14', '47108107'),
	('65', '81', '95287999'),
	('50', '32', '58604434'),
	('23', '63', '26789507'),
	('90', '57', '65372345'),
	('70', '19', '20974978'),
	('21', '48', '44861755'),
	('65', '94', '78956052'),
	('25', '12', '85887386'),
	('69', '29', '32769780'),
	('30', '26', '78329882'),
	('41', '17', '13562339'),
	('19', '89', '23196837'),
	('16', '25', '44051936'),
	('43', '53', '49933075'),
	('50', '88', '69301881'),
	('81', '58', '43092688'),
	('24', '41', '35075924'),
	('7', '63', '75537674'),
	('42', '54', '82228099'),
	('90', '64', '91442925'),
	('61', '94', '86084209'),
	('99', '88', '76112807'),
	('47', '64', '98132763'),
	('54', '53', '31159195'),
	('31', '49', '61255815'),
	('71', '4', '79457544'),
	('30', '56', '31975737'),
	('34', '3', '21774839'),
	('70', '78', '66877963'),
	('1', '82', '87607642'),
	('48', '36', '39022135'),
	('32', '4', '73477484'),
	('42', '98', '43710132'),
	('27', '33', '78161619'),
	('12', '42', '73132611'),
	('5', '81', '37495278'),
	('5', '34', '54523971'),
	('71', '95', '24489467'),
	('74', '35', '98585491'),
	('54', '56', '68353766'),
	('87', '21', '71054740'),
	('5', '67', '39750176'),
	('86', '30', '77051774'),
	('24', '87', '18005058'),
	('31', '7', '89079716'),
	('15', '46', '59271390'),
	('51', '66', '93054268'),
	('60', '24', '81193558'),
	('5', '73', '68611868'),
	('55', '69', '63175572'),
	('95', '50', '38926075'),
	('62', '46', '60706907'),
	('31', '75', '83670268'),
	('41', '79', '47084763'),
	('81', '2', '77075451'),
	('47', '53', '88497047'),
	('3', '44', '50284044'),
	('74', '20', '73465349'),
	('30', '15', '79355659'),
	('58', '39', '75113668'),
	('77', '93', '88199703'),
	('15', '63', '86734645'),
	('76', '98', '88372021'),
	('57', '21', '21050456'),
	('78', '91', '94341736'),
	('68', '38', '51165143'),
	('82', '75', '85814189'),
	('33', '77', '63057977'),
	('81', '29', '69784695'),
	('88', '83', '74875155'),
	('6', '6', '42150185'),
	('59', '72', '13443365'),
	('66', '68', '67635254'),
	('4', '80', '50624342'),
	('15', '79', '98204017'),
	('89', '55', '81597356'),
	('31', '50', '44793288'),
	('25', '6', '70100398'),
	('85', '31', '19399376'),
	('8', '88', '63753216'),
	('91', '79', '26725139'),
	('45', '23', '77652122'),
	('1', '96', '79631532'),
	('3', '42', '54466948'),
	('44', '25', '91352640'),
	('61', '77', '16182551'),
	('71', '2', '22972105'),
	('42', '50', '58869197'),
	('86', '51', '46675591'),
	('64', '28', '35569163'),
	('80', '56', '52712118'),
	('74', '13', '29449787'),
	('22', '20', '91978960'),
	('96', '11', '13536321'),
	('29', '65', '17444791'),
	('14', '83', '72954867'),
	('94', '88', '27183598'),
	('45', '26', '60970336'),
	('45', '76', '93920339'),
	('10', '38', '84929332'),
	('25', '6', '80308292'),
	('6', '80', '83587241'),
	('53', '85', '37048129'),
	('28', '9', '72868884'),
	('95', '60', '59254541'),
	('72', '86', '82592913'),
	('6', '57', '11969640'),
	('6', '27', '14844359'),
	('46', '64', '96107613'),
	('37', '31', '89804314'),
	('15', '21', '65843428'),
	('68', '63', '44022986'),
	('14', '2', '28627747'),
	('53', '78', '63130553'),
	('96', '51', '36752956'),
	('51', '17', '54319649'),
	('31', '26', '83157634'),
	('56', '67', '78814028'),
	('88', '91', '69371678'),
	('19', '47', '94810434'),
	('71', '15', '42286930'),
	('98', '10', '47354153'),
	('14', '89', '55152912'),
	('22', '93', '36111926'),
	('68', '85', '92573301'),
	('79', '63', '88946204'),
	('66', '39', '44559855'),
	('47', '21', '13349457'),
	('44', '96', '93314292'),
	('68', '37', '72781791'),
	('93', '75', '79179444'),
	('24', '96', '86170744'),
	('12', '88', '44163402'),
	('69', '50', '97918147'),
	('3', '39', '93412317'),
	('73', '13', '77069214'),
	('70', '71', '89135094'),
	('95', '57', '93141173'),
	('27', '68', '14122303'),
	('13', '52', '95831545'),
	('94', '11', '72682820'),
	('51', '96', '74636942'),
	('77', '36', '81939931'),
	('80', '30', '26180495'),
	('56', '50', '27577505'),
	('78', '46', '79178826'),
	('63', '35', '50361619'),
	('55', '2', '44200845'),
	('32', '42', '91480997'),
	('45', '67', '24620769'),
	('38', '20', '89636139'),
	('83', '77', '16339284'),
	('25', '96', '85417677'),
	('44', '41', '48852013'),
	('16', '56', '96226025'),
	('2', '78', '11276970'),
	('53', '35', '26414149'),
	('70', '37', '58882207'),
	('55', '39', '52937258'),
	('93', '32', '41584894'),
	('66', '6', '29241893'),
	('44', '4', '15581527'),
	('60', '86', '75718333'),
	('99', '7', '47564791'),
	('92', '63', '88493270'),
	('2', '79', '30511170'),
	('37', '18', '12481874'),
	('37', '78', '30127439'),
	('49', '3', '57741978'),
	('75', '32', '99042574'),
	('59', '43', '36752643'),
	('18', '65', '95929455'),
	('80', '29', '56890378'),
	('84', '70', '37790729'),
	('48', '83', '81585906'),
	('9', '67', '64539458'),
	('61', '77', '33018874'),
	('66', '87', '55068448'),
	('34', '82', '19000187'),
	('4', '72', '72095690'),
	('68', '41', '34049489'),
	('39', '22', '26418452'),
	('48', '74', '89140760'),
	('74', '10', '36475217'),
	('17', '58', '40042618'),
	('24', '79', '12590440'),
	('23', '59', '39185528'),
	('26', '12', '81364818'),
	('68', '55', '87948218'),
	('42', '1', '67789560'),
	('32', '41', '88930784'),
	('72', '89', '84362759'),
	('31', '60', '69772695'),
	('74', '75', '86676404'),
	('41', '41', '97563150'),
	('29', '82', '62957279'),
	('31', '51', '49018453'),
	('97', '33', '75289638'),
	('63', '20', '65695659'),
	('95', '46', '95269733'),
	('41', '3', '88678279'),
	('55', '92', '17781006'),
	('31', '28', '90635280'),
	('77', '24', '26880083'),
	('51', '52', '51230102'),
	('87', '30', '79940808'),
	('22', '5', '66304126'),
	('17', '31', '38981802'),
	('59', '48', '98252782'),
	('66', '64', '78658635'),
	('40', '19', '15869852'),
	('31', '42', '13733951'),
	('90', '19', '17208504'),
	('40', '45', '76547373'),
	('23', '71', '73206258'),
	('21', '64', '16007631'),
	('98', '19', '45726403'),
	('10', '15', '21024439'),
	('56', '35', '22637290'),
	('6', '10', '75045367'),
	('81', '93', '68513404'),
	('67', '47', '43601944'),
	('83', '87', '64685290'),
	('34', '76', '26554002'),
	('69', '64', '73651877'),
	('28', '81', '99334926'),
	('42', '57', '22742197'),
	('27', '53', '65675397'),
	('15', '91', '91255332'),
	('32', '96', '73750946'),
	('83', '89', '12339933'),
	('6', '74', '64261746'),
	('61', '48', '84660800'),
	('62', '25', '54552735'),
	('45', '99', '58911111'),
	('68', '51', '61395664'),
	('79', '28', '59954219'),
	('82', '3', '96172504'),
	('70', '27', '67209859'),
	('77', '63', '61957061'),
	('46', '87', '30194607'),
	('82', '25', '18507134'),
	('46', '76', '62647448'),
	('36', '97', '42204170'),
	('97', '17', '55164513'),
	('70', '93', '16285986'),
	('55', '21', '37628562'),
	('30', '1', '53217019'),
	('61', '77', '76016211'),
	('85', '26', '80270299'),
	('72', '6', '99725282'),
	('5', '77', '49063314'),
	('97', '37', '19604055'),
	('2', '64', '63298452'),
	('68', '31', '64537879'),
	('94', '27', '80166194'),
	('48', '65', '70248857'),
	('30', '73', '47797513'),
	('42', '74', '71875473'),
	('6', '71', '99096204'),
	('91', '76', '98290091'),
	('81', '58', '74844791'),
	('48', '66', '41436891'),
	('83', '25', '43782782'),
	('16', '5', '83324891'),
	('6', '66', '27400640'),
	('75', '75', '35205412'),
	('98', '72', '58573802'),
	('56', '35', '74024851'),
	('87', '46', '88460266'),
	('50', '49', '76702119'),
	('47', '34', '31896127'),
	('15', '26', '86522357'),
	('25', '71', '61823220'),
	('84', '99', '61660899'),
	('41', '20', '99175174'),
	('34', '64', '47975035'),
	('27', '5', '90621116'),
	('61', '26', '93486119'),
	('15', '8', '99914946'),
	('52', '91', '21248138'),
	('74', '61', '50764174'),
	('42', '16', '42505635'),
	('45', '61', '76656032'),
	('4', '82', '65560365'),
	('91', '89', '35247799'),
	('26', '54', '64421562'),
	('2', '80', '98712462'),
	('69', '24', '54001409'),
	('51', '47', '32529371'),
	('20', '19', '31740168'),
	('25', '87', '56425710'),
	('74', '48', '12334821'),
	('65', '22', '64591923'),
	('30', '90', '12558046'),
	('69', '23', '35519223'),
	('93', '8', '59578818'),
	('40', '28', '95336567'),
	('97', '4', '34442052'),
	('61', '11', '57911802'),
	('67', '7', '92516177'),
	('93', '15', '48424136'),
	('28', '57', '90932118'),
	('99', '66', '66656196'),
	('35', '98', '40496146'),
	('80', '63', '85729272'),
	('22', '3', '12095707'),
	('75', '42', '58645943'),
	('55', '90', '44006138'),
	('32', '18', '41978142'),
	('66', '25', '85376937'),
	('4', '76', '37175515'),
	('56', '40', '50783330'),
	('69', '86', '48909579'),
	('15', '9', '41712483'),
	('41', '58', '25343331'),
	('47', '83', '28895362'),
	('37', '80', '22864920'),
	('69', '67', '53613318'),
	('31', '41', '32146103'),
	('62', '77', '27019542'),
	('98', '64', '65440163'),
	('69', '32', '15741904'),
	('70', '85', '23758230'),
	('67', '46', '54824163'),
	('27', '18', '83624606'),
	('16', '54', '12280716'),
	('76', '59', '29017948'),
	('95', '71', '73872925'),
	('83', '59', '49636680'),
	('93', '88', '57260745'),
	('66', '39', '55365010'),
	('49', '7', '98793728'),
	('26', '42', '83167278'),
	('6', '11', '44609524'),
	('18', '93', '83218656'),
	('1', '55', '57984239'),
	('80', '45', '35715307'),
	('41', '50', '27522278'),
	('32', '31', '54439019'),
	('43', '56', '80063368'),
	('84', '7', '33376038'),
	('6', '65', '55260386'),
	('6', '73', '29063805'),
	('27', '62', '24230560'),
	('15', '9', '19952927'),
	('69', '5', '89600781'),
	('47', '15', '56375086'),
	('47', '54', '61069481'),
	('6', '31', '74882054'),
	('17', '24', '64392098'),
	('11', '41', '48373179'),
	('69', '10', '21312242'),
	('51', '36', '84772346'),
	('26', '36', '62464446'),
	('14', '90', '64153297'),
	('25', '86', '26129890'),
	('21', '42', '68425049'),
	('9', '42', '20771023'),
	('26', '20', '37084155'),
	('71', '44', '28119363'),
	('57', '72', '29789696'),
	('16', '82', '22161749'),
	('62', '31', '30667409'),
	('54', '12', '82228725'),
	('23', '24', '54299120'),
	('52', '48', '65971924'),
	('58', '91', '42392865'),
	('28', '89', '46803640'),
	('76', '78', '46226930'),
	('54', '88', '44934562'),
	('62', '21', '31810893'),
	('30', '89', '23935039'),
	('16', '69', '92801778'),
	('14', '16', '32816322'),
	('37', '83', '28601474'),
	('26', '51', '90183537'),
	('54', '76', '55650183'),
	('33', '83', '71826326'),
	('18', '31', '45533007'),
	('87', '12', '52341945'),
	('40', '13', '46872394'),
	('20', '54', '51641790'),
	('98', '41', '72958945'),
	('15', '11', '23885821'),
	('87', '84', '67836506'),
